Used config:
{'B': 16,
 'B_seq': 16,
 'D': 512,
 'D_inner': 2048,
 'D_k': 64,
 'D_v': 64,
 'H': 8,
 'I': 32,
 'M': 10,
 'N': 192,
 'attention_map': False,
 'attn_dropout': 0.1,
 'data_dir': 'data/traffic/dsets',
 'dropout': 0.1,
 'eager': True,
 'enc_type': 'resnet18',
 'eps': 1e-06,
 'is_image': True,
 'lr': 0.0003,
 'mask_K': 0,
 'mask_p': 0,
 'n_chan_in': 3,
 'n_class': 4,
 'n_epoch': 150,
 'n_epoch_warmup': 10,
 'n_res_blocks': 4,
 'n_token': 1,
 'n_worker': 8,
 'patch_size': [100, 100],
 'patch_stride': [100, 100],
 'pin_memory': True,
 'pretrained': True,
 'seed': 0,
 'semantic_diversity_loss': False,
 'shuffle': True,
 'shuffle_style': 'batch',
 'tasks': {'task0': {'act_fn': 'softmax',
Received 681629535 / 1643235046
Received 681695070 / 1643235046
Received 681760605 / 1643235046
Received 681826140 / 1643235046
Received 681891675 / 1643235046
Received 681957210 / 1643235046
Received 682022745 / 1643235046
Received 682088280 / 1643235046
Received 682153815 / 1643235046
Received 682219350 / 1643235046
Received 682284885 / 1643235046
Received 682350420 / 1643235046
Received 682415955 / 1643235046
Received 682481490 / 1643235046
Received 682547025 / 1643235046
Received 682612560 / 1643235046
Received 682678095 / 1643235046
Received 682743630 / 1643235046
Received 682809165 / 1643235046
Received 682874700 / 1643235046
Received 682940235 / 1643235046
Received 683005770 / 1643235046
Received 683071305 / 1643235046
Received 683136840 / 1643235046
Received 683202375 / 1643235046
Received 683267910 / 1643235046
Received 683333445 / 1643235046
Received 683398980 / 1643235046
Received 683464515 / 1643235046
Received 683530050 / 1643235046
Received 683595585 / 1643235046
Received 683661120 / 1643235046
Received 683726655 / 1643235046
Received 683792190 / 1643235046
Received 683857725 / 1643235046
Received 683923260 / 1643235046
Received 683988795 / 1643235046
Received 684054330 / 1643235046
Received 684119865 / 1643235046
Received 684185400 / 1643235046
Received 684250935 / 1643235046
Received 684316470 / 1643235046
Received 684382005 / 1643235046
Received 684447540 / 1643235046
Received 684513075 / 1643235046
Received 684578610 / 1643235046
Received 684644145 / 1643235046
Received 684709680 / 1643235046
Received 684775215 / 1643235046
Received 684840750 / 1643235046
Received 684906285 / 1643235046
Received 684971820 / 1643235046
Received 685037355 / 1643235046
Received 685102890 / 1643235046
Received 685168425 / 1643235046
Received 685233960 / 1643235046
Received 685299495 / 1643235046
Received 685365030 / 1643235046
Received 685430565 / 1643235046
Received 685496100 / 1643235046
Received 685561635 / 1643235046
Received 685627170 / 1643235046
Received 685692705 / 1643235046
Received 685758240 / 1643235046
Received 685823775 / 1643235046
Received 685889310 / 1643235046
Received 685954845 / 1643235046
Received 686020380 / 1643235046
Received 686085915 / 1643235046
Received 686151450 / 1643235046
Received 686216985 / 1643235046
Received 686282520 / 1643235046
Received 686348055 / 1643235046
Received 686413590 / 1643235046
Received 686479125 / 1643235046
Received 686544660 / 1643235046
Received 686610195 / 1643235046
Received 686675730 / 1643235046
Received 686741265 / 1643235046
Received 686806800 / 1643235046
Received 686872335 / 1643235046
Received 686937870 / 1643235046
Received 687003405 / 1643235046
Received 687068940 / 1643235046
Received 687134475 / 1643235046
Received 687200010 / 1643235046
Received 687265545 / 1643235046
Received 687331080 / 1643235046
Received 687396615 / 1643235046
Received 687462150 / 1643235046
Received 687527685 / 1643235046
Received 687593220 / 1643235046
Received 687658755 / 1643235046
Received 687724290 / 1643235046
Received 687789825 / 1643235046
Received 687855360 / 1643235046
Received 687920895 / 1643235046
Received 687986430 / 1643235046
Received 688051965 / 1643235046
Received 688117500 / 1643235046
Received 688183035 / 1643235046
Received 688248570 / 1643235046
Received 688314105 / 1643235046
Received 688379640 / 1643235046
Received 688445175 / 1643235046
Received 688510710 / 1643235046
Received 688576245 / 1643235046
Received 688641780 / 1643235046
Received 688707315 / 1643235046
Received 688772850 / 1643235046
Received 688838385 / 1643235046
Received 688903920 / 1643235046
Received 688969455 / 1643235046
Received 689034990 / 1643235046
Received 689100525 / 1643235046
Received 689166060 / 1643235046
Received 689231595 / 1643235046
Received 689297130 / 1643235046
Received 689362665 / 1643235046
Received 689428200 / 1643235046
Received 689493735 / 1643235046
Received 689559270 / 1643235046
Received 689624805 / 1643235046
Received 689690340 / 1643235046
Received 689755875 / 1643235046
Received 689821410 / 1643235046
Received 689886945 / 1643235046
Received 689952480 / 1643235046
Received 690018015 / 1643235046
Received 690083550 / 1643235046
Received 690149085 / 1643235046
Received 690214620 / 1643235046
Received 690280155 / 1643235046
Received 690345690 / 1643235046
Received 690411225 / 1643235046
Received 690476760 / 1643235046
Received 690542295 / 1643235046
Received 690607830 / 1643235046
Received 690673365 / 1643235046
Received 690738900 / 1643235046
Received 690804435 / 1643235046
Received 690869970 / 1643235046
Received 690935505 / 1643235046
Received 691001040 / 1643235046
Received 691066575 / 1643235046
Received 691132110 / 1643235046
Received 691197645 / 1643235046
Received 691263180 / 1643235046
Received 691328715 / 1643235046
Received 691394250 / 1643235046
Received 691459785 / 1643235046
Received 691525320 / 1643235046
Received 691590855 / 1643235046
Received 691656390 / 1643235046
Received 691721925 / 1643235046
Received 691787460 / 1643235046
Received 691852995 / 1643235046
Received 691918530 / 1643235046
Received 691984065 / 1643235046
Received 692049600 / 1643235046
Received 692115135 / 1643235046
Received 692180670 / 1643235046
Received 692246205 / 1643235046
Received 692311740 / 1643235046
Received 692377275 / 1643235046
Received 692442810 / 1643235046
Received 692508345 / 1643235046
Received 692573880 / 1643235046
Received 692639415 / 1643235046
Received 692704950 / 1643235046
Received 692770485 / 1643235046
Received 692836020 / 1643235046
Received 692901555 / 1643235046
Received 692967090 / 1643235046
Received 693032625 / 1643235046
Received 693098160 / 1643235046
Received 693163695 / 1643235046
Received 693229230 / 1643235046
Received 693294765 / 1643235046
Received 693360300 / 1643235046
Received 693425835 / 1643235046
Received 693491370 / 1643235046
Received 693556905 / 1643235046
Received 693622440 / 1643235046
Received 693687975 / 1643235046
Received 693753510 / 1643235046
Received 693819045 / 1643235046
Received 693884580 / 1643235046
Received 693950115 / 1643235046
Received 694015650 / 1643235046
Received 694081185 / 1643235046
Received 694146720 / 1643235046
Received 694212255 / 1643235046
Received 694277790 / 1643235046
Received 694343325 / 1643235046
Received 694408860 / 1643235046
Received 694474395 / 1643235046
Received 694539930 / 1643235046
Received 694605465 / 1643235046
Received 694671000 / 1643235046
Received 694736535 / 1643235046
Received 694802070 / 1643235046
Received 694867605 / 1643235046
Received 694933140 / 1643235046
Received 694998675 / 1643235046
Received 695064210 / 1643235046
Received 695129745 / 1643235046
Received 695195280 / 1643235046
Received 695260815 / 1643235046
Received 695326350 / 1643235046
Received 695391885 / 1643235046
Received 695457420 / 1643235046
Received 695522955 / 1643235046
Received 695588490 / 1643235046
Received 695654025 / 1643235046
Received 695719560 / 1643235046
Received 695785095 / 1643235046
Received 695850630 / 1643235046
Received 695916165 / 1643235046
Received 695981700 / 1643235046
Received 696047235 / 1643235046
Received 696112770 / 1643235046
Received 696178305 / 1643235046
Received 696243840 / 1643235046
Received 696309375 / 1643235046
Received 696374910 / 1643235046
Received 696440445 / 1643235046
Received 696505980 / 1643235046
Received 696571515 / 1643235046
Received 696637050 / 1643235046
Received 696702585 / 1643235046
Received 696768120 / 1643235046
Received 696833655 / 1643235046
Received 696899190 / 1643235046
Received 696964725 / 1643235046
Received 697030260 / 1643235046
Received 697095795 / 1643235046
Received 697161330 / 1643235046
Received 697226865 / 1643235046
Received 697292400 / 1643235046
Received 697357935 / 1643235046
Received 697423470 / 1643235046
Received 697489005 / 1643235046
Received 697554540 / 1643235046
Received 697620075 / 1643235046
Received 697685610 / 1643235046
Received 697751145 / 1643235046
Received 697816680 / 1643235046
Received 697882215 / 1643235046
Received 697947750 / 1643235046
Received 698013285 / 1643235046
Received 698078820 / 1643235046
Received 698144355 / 1643235046
Received 698209890 / 1643235046
Received 698275425 / 1643235046
Received 698340960 / 1643235046
Received 698406495 / 1643235046
Received 698472030 / 1643235046
Received 698537565 / 1643235046
Received 698603100 / 1643235046
Received 698668635 / 1643235046
Received 698734170 / 1643235046
Received 698799705 / 1643235046
Received 698865240 / 1643235046
Received 698930775 / 1643235046
Received 698996310 / 1643235046
Received 699061845 / 1643235046
Received 699127380 / 1643235046
Received 699192915 / 1643235046
Received 699258450 / 1643235046
Received 699323985 / 1643235046
Received 699389520 / 1643235046
Received 699455055 / 1643235046
Received 699520590 / 1643235046
Received 699586125 / 1643235046
Received 699651660 / 1643235046
Received 699717195 / 1643235046
Received 699782730 / 1643235046
Received 699848265 / 1643235046
Received 699913800 / 1643235046
Received 699979335 / 1643235046
Received 700044870 / 1643235046
Received 700110405 / 1643235046
Received 700175940 / 1643235046
Received 700241475 / 1643235046
Received 700307010 / 1643235046
Received 700372545 / 1643235046
Received 700438080 / 1643235046
Received 700503615 / 1643235046
Received 700569150 / 1643235046
Received 700634685 / 1643235046
Received 700700220 / 1643235046
Received 700765755 / 1643235046
Received 700831290 / 1643235046
Received 700896825 / 1643235046
Received 700962360 / 1643235046
Received 701027895 / 1643235046
Received 701093430 / 1643235046
Received 701158965 / 1643235046
Received 701224500 / 1643235046
Received 701290035 / 1643235046
Received 701355570 / 1643235046
Received 701421105 / 1643235046
Received 701486640 / 1643235046
Received 701552175 / 1643235046
Received 701617710 / 1643235046
Received 701683245 / 1643235046
Received 701748780 / 1643235046
Received 701814315 / 1643235046
Received 701879850 / 1643235046
Received 701945385 / 1643235046
Received 702010920 / 1643235046
Received 702076455 / 1643235046
Received 702141990 / 1643235046
Received 702207525 / 1643235046
Received 702273060 / 1643235046
Received 702338595 / 1643235046
Received 702404130 / 1643235046
Received 702469665 / 1643235046
Received 702535200 / 1643235046
Received 702600735 / 1643235046
Received 702666270 / 1643235046
Received 702731805 / 1643235046
Received 702797340 / 1643235046
Received 702862875 / 1643235046
Received 702928410 / 1643235046
Received 702993945 / 1643235046
Received 703059480 / 1643235046
Received 703125015 / 1643235046
Received 703190550 / 1643235046
Received 703256085 / 1643235046
Received 703321620 / 1643235046
Received 703387155 / 1643235046
Received 703452690 / 1643235046
Received 703518225 / 1643235046
Received 703583760 / 1643235046
Received 703649295 / 1643235046
Received 703714830 / 1643235046
Received 703780365 / 1643235046
Received 703845900 / 1643235046
Received 703911435 / 1643235046
Received 703976970 / 1643235046
Received 704042505 / 1643235046
Received 704108040 / 1643235046
Received 704173575 / 1643235046
Received 704239110 / 1643235046
Received 704304645 / 1643235046
Received 704370180 / 1643235046
Received 704435715 / 1643235046
Received 704501250 / 1643235046
Received 704566785 / 1643235046
Received 704632320 / 1643235046
Received 704697855 / 1643235046
Received 704763390 / 1643235046
Received 704828925 / 1643235046
Received 704894460 / 1643235046
Received 704959995 / 1643235046
Received 705025530 / 1643235046
Received 705091065 / 1643235046
Received 705156600 / 1643235046
Received 705222135 / 1643235046
Received 705287670 / 1643235046
Received 705353205 / 1643235046
Received 705418740 / 1643235046
Received 705484275 / 1643235046
Received 705549810 / 1643235046
Received 705615345 / 1643235046
Received 705680880 / 1643235046
Received 705746415 / 1643235046
Received 705811950 / 1643235046
Received 705877485 / 1643235046
Received 705943020 / 1643235046
Received 706008555 / 1643235046
Received 706074090 / 1643235046
Received 706139625 / 1643235046
Received 706205160 / 1643235046
Received 706270695 / 1643235046
Received 706336230 / 1643235046
Received 706401765 / 1643235046
Received 706467300 / 1643235046
Received 706532835 / 1643235046
Received 706598370 / 1643235046
Received 706663905 / 1643235046
Received 706729440 / 1643235046
Received 706794975 / 1643235046
Received 706860510 / 1643235046
Received 706926045 / 1643235046
Received 706991580 / 1643235046
Received 707057115 / 1643235046
Received 707122650 / 1643235046
Received 707188185 / 1643235046
Received 707253720 / 1643235046
Received 707319255 / 1643235046
Received 707384790 / 1643235046
Received 707450325 / 1643235046
Received 707515860 / 1643235046
Received 707581395 / 1643235046
Received 707646930 / 1643235046
Received 707712465 / 1643235046
Received 707778000 / 1643235046
Received 707843535 / 1643235046
Received 707909070 / 1643235046
Received 707974605 / 1643235046
Received 708040140 / 1643235046
Received 708105675 / 1643235046
Received 708171210 / 1643235046
Received 708236745 / 1643235046
Received 708302280 / 1643235046
Received 708367815 / 1643235046
Received 708433350 / 1643235046
Received 708498885 / 1643235046
Received 708564420 / 1643235046
Received 708629955 / 1643235046
Received 708695490 / 1643235046
Received 708761025 / 1643235046
Received 708826560 / 1643235046
Received 708892095 / 1643235046
Received 708957630 / 1643235046
Received 709023165 / 1643235046
Received 709088700 / 1643235046
Received 709154235 / 1643235046
Received 709219770 / 1643235046
Received 709285305 / 1643235046
Received 709350840 / 1643235046
Received 709416375 / 1643235046
Received 709481910 / 1643235046
Received 709547445 / 1643235046
Received 709612980 / 1643235046
Received 709678515 / 1643235046
Received 709744050 / 1643235046
Received 709809585 / 1643235046
Received 709875120 / 1643235046
Received 709940655 / 1643235046
Received 710006190 / 1643235046
Received 710071725 / 1643235046
Received 710137260 / 1643235046
Received 710202795 / 1643235046
Received 710268330 / 1643235046
Received 710333865 / 1643235046
Received 710399400 / 1643235046
Received 710464935 / 1643235046
Received 710530470 / 1643235046
Received 710596005 / 1643235046
Received 710661540 / 1643235046
Received 710727075 / 1643235046
Received 710792610 / 1643235046
Received 710858145 / 1643235046
Received 710923680 / 1643235046
Received 710989215 / 1643235046
Received 711054750 / 1643235046
Received 711120285 / 1643235046
Received 711185820 / 1643235046
Received 711251355 / 1643235046
Received 711316890 / 1643235046
Received 711382425 / 1643235046
Received 711447960 / 1643235046
Received 711513495 / 1643235046
Received 711579030 / 1643235046
Received 711644565 / 1643235046
Received 711710100 / 1643235046
Received 711775635 / 1643235046
Received 711841170 / 1643235046
Received 711906705 / 1643235046
Received 711972240 / 1643235046
Received 712037775 / 1643235046
Received 712103310 / 1643235046
Received 712168845 / 1643235046
Received 712234380 / 1643235046
Received 712299915 / 1643235046
Received 712365450 / 1643235046
Received 712430985 / 1643235046
Received 712496520 / 1643235046
Received 712562055 / 1643235046
Received 712627590 / 1643235046
Received 712693125 / 1643235046
Received 712758660 / 1643235046
Received 712824195 / 1643235046
Received 712889730 / 1643235046
Received 712955265 / 1643235046
Received 713020800 / 1643235046
Received 713086335 / 1643235046
Received 713151870 / 1643235046
Received 713217405 / 1643235046
Received 713282940 / 1643235046
Received 713348475 / 1643235046
Received 713414010 / 1643235046
Received 713479545 / 1643235046
Received 713545080 / 1643235046
Received 713610615 / 1643235046
Received 713676150 / 1643235046
Received 713741685 / 1643235046
Received 713807220 / 1643235046
Received 713872755 / 1643235046
Received 713938290 / 1643235046
Received 714003825 / 1643235046
Received 714069360 / 1643235046
Received 714134895 / 1643235046
Received 714200430 / 1643235046
Received 714265965 / 1643235046
Received 714331500 / 1643235046
Received 714397035 / 1643235046
Received 714462570 / 1643235046
Received 714528105 / 1643235046
Received 714593640 / 1643235046
Received 714659175 / 1643235046
Received 714724710 / 1643235046
Received 714790245 / 1643235046
Received 714855780 / 1643235046
Received 714921315 / 1643235046
Received 714986850 / 1643235046
Received 715052385 / 1643235046
Received 715117920 / 1643235046
Received 715183455 / 1643235046
Received 715248990 / 1643235046
Received 715314525 / 1643235046
Received 715380060 / 1643235046
Received 715445595 / 1643235046
Received 715511130 / 1643235046
Received 715576665 / 1643235046
Received 715642200 / 1643235046
Received 715707735 / 1643235046
Received 715773270 / 1643235046
Received 715838805 / 1643235046
Received 715904340 / 1643235046
Received 715969875 / 1643235046
Received 716035410 / 1643235046
Received 716100945 / 1643235046
Received 716166480 / 1643235046
Received 716232015 / 1643235046
Received 716297550 / 1643235046
Received 716363085 / 1643235046
Received 716428620 / 1643235046
Received 716494155 / 1643235046
Received 716559690 / 1643235046
Received 716625225 / 1643235046
Received 716690760 / 1643235046
Received 716756295 / 1643235046
Received 716821830 / 1643235046
Received 716887365 / 1643235046
Received 716952900 / 1643235046
Received 717018435 / 1643235046
Received 717083970 / 1643235046
Received 717149505 / 1643235046
Received 717215040 / 1643235046
Received 717280575 / 1643235046
Received 717346110 / 1643235046
Received 717411645 / 1643235046
Received 717477180 / 1643235046
Received 717542715 / 1643235046
Received 717608250 / 1643235046
Received 717673785 / 1643235046
Received 717739320 / 1643235046
Received 717804855 / 1643235046
Received 717870390 / 1643235046
Received 717935925 / 1643235046
Received 718001460 / 1643235046
Received 718066995 / 1643235046
Received 718132530 / 1643235046
Received 718198065 / 1643235046
Received 718263600 / 1643235046
Received 718329135 / 1643235046
Received 718394670 / 1643235046
Received 718460205 / 1643235046
Received 718525740 / 1643235046
Received 718591275 / 1643235046
Received 718656810 / 1643235046
Received 718722345 / 1643235046
Received 718787880 / 1643235046
Received 718853415 / 1643235046
Received 718918950 / 1643235046
Received 718984485 / 1643235046
Received 719050020 / 1643235046
Received 719115555 / 1643235046
Received 719181090 / 1643235046
Received 719246625 / 1643235046
Received 719312160 / 1643235046
Received 719377695 / 1643235046
Received 719443230 / 1643235046
Received 719508765 / 1643235046
Received 719574300 / 1643235046
Received 719639835 / 1643235046
Received 719705370 / 1643235046
Received 719770905 / 1643235046
Received 719836440 / 1643235046
Received 719901975 / 1643235046
Received 719967510 / 1643235046
Received 720033045 / 1643235046
Received 720098580 / 1643235046
Received 720164115 / 1643235046
Received 720229650 / 1643235046
Received 720295185 / 1643235046
Received 720360720 / 1643235046
Received 720426255 / 1643235046
Received 720491790 / 1643235046
Received 720557325 / 1643235046
Received 720622860 / 1643235046
Received 720688395 / 1643235046
Received 720753930 / 1643235046
Received 720819465 / 1643235046
Received 720885000 / 1643235046
Received 720950535 / 1643235046
Received 721016070 / 1643235046
Received 721081605 / 1643235046
Received 721147140 / 1643235046
Received 721212675 / 1643235046
Received 721278210 / 1643235046
Received 721343745 / 1643235046
Received 721409280 / 1643235046
Received 721474815 / 1643235046
Received 721540350 / 1643235046
Received 721605885 / 1643235046
Received 721671420 / 1643235046
Received 721736955 / 1643235046
Received 721802490 / 1643235046
Received 721868025 / 1643235046
Received 721933560 / 1643235046
Received 721999095 / 1643235046
Received 722064630 / 1643235046
Received 722130165 / 1643235046
Received 722195700 / 1643235046
Received 722261235 / 1643235046
Received 722326770 / 1643235046
Received 722392305 / 1643235046
Received 722457840 / 1643235046
Received 722523375 / 1643235046
Received 722588910 / 1643235046
Received 722654445 / 1643235046
Received 722719980 / 1643235046
Received 722785515 / 1643235046
Received 722851050 / 1643235046
Received 722916585 / 1643235046
Received 722982120 / 1643235046
Received 723047655 / 1643235046
Received 723113190 / 1643235046
Received 723178725 / 1643235046
Received 723244260 / 1643235046
Received 723309795 / 1643235046
Received 723375330 / 1643235046
Received 723440865 / 1643235046
Received 723506400 / 1643235046
Received 723571935 / 1643235046
Received 723637470 / 1643235046
Received 723703005 / 1643235046
Received 723768540 / 1643235046
Received 723834075 / 1643235046
Received 723899610 / 1643235046
Received 723965145 / 1643235046
Received 724030680 / 1643235046
Received 724096215 / 1643235046
Received 724161750 / 1643235046
Received 724227285 / 1643235046
Received 724292820 / 1643235046
Received 724358355 / 1643235046
Received 724423890 / 1643235046
Received 724489425 / 1643235046
Received 724554960 / 1643235046
Received 724620495 / 1643235046
Received 724686030 / 1643235046
Received 724751565 / 1643235046
Received 724817100 / 1643235046
Received 724882635 / 1643235046
Received 724948170 / 1643235046
Received 725013705 / 1643235046
Received 725079240 / 1643235046
Received 725144775 / 1643235046
Received 725210310 / 1643235046
Received 725275845 / 1643235046
Received 725341380 / 1643235046
Received 725406915 / 1643235046
Received 725472450 / 1643235046
Received 725537985 / 1643235046
Received 725603520 / 1643235046
Received 725669055 / 1643235046
Received 725734590 / 1643235046
Received 725800125 / 1643235046
Received 725865660 / 1643235046
Received 725931195 / 1643235046
Received 725996730 / 1643235046
Received 726062265 / 1643235046
Received 726127800 / 1643235046
Received 726193335 / 1643235046
Received 726258870 / 1643235046
Received 726324405 / 1643235046
Received 726389940 / 1643235046
Received 726455475 / 1643235046
Received 726521010 / 1643235046
Received 726586545 / 1643235046
Received 726652080 / 1643235046
Received 726717615 / 1643235046
Received 726783150 / 1643235046
Received 726848685 / 1643235046
Received 726914220 / 1643235046
Received 726979755 / 1643235046
Received 727045290 / 1643235046
Received 727110825 / 1643235046
Received 727176360 / 1643235046
Received 727241895 / 1643235046
Received 727307430 / 1643235046
Received 727372965 / 1643235046
Received 727438500 / 1643235046
Received 727504035 / 1643235046
Received 727569570 / 1643235046
Received 727635105 / 1643235046
Received 727700640 / 1643235046
Received 727766175 / 1643235046
Received 727831710 / 1643235046
Received 727897245 / 1643235046
Received 727962780 / 1643235046
Received 728028315 / 1643235046
Received 728093850 / 1643235046
Received 728159385 / 1643235046
Received 728224920 / 1643235046
Received 728290455 / 1643235046
Received 728355990 / 1643235046
Received 728421525 / 1643235046
Received 728487060 / 1643235046
Received 728552595 / 1643235046
Received 728618130 / 1643235046
Received 728683665 / 1643235046
Received 728749200 / 1643235046
Received 728814735 / 1643235046
Received 728880270 / 1643235046
Received 728945805 / 1643235046
Received 729011340 / 1643235046
Received 729076875 / 1643235046
Received 729142410 / 1643235046
Received 729207945 / 1643235046
Received 729273480 / 1643235046
Received 729339015 / 1643235046
Received 729404550 / 1643235046
Received 729470085 / 1643235046
Received 729535620 / 1643235046
Received 729601155 / 1643235046
Received 729666690 / 1643235046
Received 729732225 / 1643235046
Received 729797760 / 1643235046
Received 729863295 / 1643235046
Received 729928830 / 1643235046
Received 729994365 / 1643235046
Received 730059900 / 1643235046
Received 730125435 / 1643235046
Received 730190970 / 1643235046
Received 730256505 / 1643235046
Received 730322040 / 1643235046
Received 730387575 / 1643235046
Received 730453110 / 1643235046
Received 730518645 / 1643235046
Received 730584180 / 1643235046
Received 730649715 / 1643235046
Received 730715250 / 1643235046
Received 730780785 / 1643235046
Received 730846320 / 1643235046
Received 730911855 / 1643235046
Received 730977390 / 1643235046
Received 731042925 / 1643235046
Received 731108460 / 1643235046
Received 731173995 / 1643235046
Received 731239530 / 1643235046
Received 731305065 / 1643235046
Received 731370600 / 1643235046
Received 731436135 / 1643235046
Received 731501670 / 1643235046
Received 731567205 / 1643235046
Received 731632740 / 1643235046
Received 731698275 / 1643235046
Received 731763810 / 1643235046
Received 731829345 / 1643235046
Received 731894880 / 1643235046
Received 731960415 / 1643235046
Received 732025950 / 1643235046
Received 732091485 / 1643235046
Received 732157020 / 1643235046
Received 732222555 / 1643235046
Received 732288090 / 1643235046
Received 732353625 / 1643235046
Received 732419160 / 1643235046
Received 732484695 / 1643235046
Received 732550230 / 1643235046
Received 732615765 / 1643235046
Received 732681300 / 1643235046
Received 732746835 / 1643235046
Received 732812370 / 1643235046
Received 732877905 / 1643235046
Received 732943440 / 1643235046
Received 733008975 / 1643235046
Received 733074510 / 1643235046
Received 733140045 / 1643235046
Received 733205580 / 1643235046
Received 733271115 / 1643235046
Received 733336650 / 1643235046
Received 733402185 / 1643235046
Received 733467720 / 1643235046
Received 733533255 / 1643235046
Received 733598790 / 1643235046
Received 733664325 / 1643235046
Received 733729860 / 1643235046
Received 733795395 / 1643235046
Received 733860930 / 1643235046
Received 733926465 / 1643235046
Received 733992000 / 1643235046
Received 734057535 / 1643235046
Received 734123070 / 1643235046
Received 734188605 / 1643235046
Received 734254140 / 1643235046
Received 734319675 / 1643235046
Received 734385210 / 1643235046
Received 734450745 / 1643235046
Received 734516280 / 1643235046
Received 734581815 / 1643235046
Received 734647350 / 1643235046
Received 734712885 / 1643235046
Received 734778420 / 1643235046
Received 734843955 / 1643235046
Received 734909490 / 1643235046
Received 734975025 / 1643235046
Received 735040560 / 1643235046
Received 735106095 / 1643235046
Received 735171630 / 1643235046
Received 735237165 / 1643235046
Received 735302700 / 1643235046
Received 735368235 / 1643235046
Received 735433770 / 1643235046
Received 735499305 / 1643235046
Received 735564840 / 1643235046
Received 735630375 / 1643235046
Received 735695910 / 1643235046
Received 735761445 / 1643235046
Received 735826980 / 1643235046
Received 735892515 / 1643235046
Received 735958050 / 1643235046
Received 736023585 / 1643235046
Received 736089120 / 1643235046
Received 736154655 / 1643235046
Received 736220190 / 1643235046
Received 736285725 / 1643235046
Received 736351260 / 1643235046
Received 736416795 / 1643235046
Received 736482330 / 1643235046
Received 736547865 / 1643235046
Received 736613400 / 1643235046
Received 736678935 / 1643235046
Received 736744470 / 1643235046
Received 736810005 / 1643235046
Received 736875540 / 1643235046
Received 736941075 / 1643235046
Received 737006610 / 1643235046
Received 737072145 / 1643235046
Received 737137680 / 1643235046
Received 737203215 / 1643235046
Received 737268750 / 1643235046
Received 737334285 / 1643235046
Received 737399820 / 1643235046
Received 737465355 / 1643235046
Received 737530890 / 1643235046
Received 737596425 / 1643235046
Received 737661960 / 1643235046
Received 737727495 / 1643235046
Received 737793030 / 1643235046
Received 737858565 / 1643235046
Received 737924100 / 1643235046
Received 737989635 / 1643235046
Received 738055170 / 1643235046
Received 738120705 / 1643235046
Received 738186240 / 1643235046
Received 738251775 / 1643235046
Received 738317310 / 1643235046
Received 738382845 / 1643235046
Received 738448380 / 1643235046
Received 738513915 / 1643235046
Received 738579450 / 1643235046
Received 738644985 / 1643235046
Received 738710520 / 1643235046
Received 738776055 / 1643235046
Received 738841590 / 1643235046
Received 738907125 / 1643235046
Received 738972660 / 1643235046
Received 739038195 / 1643235046
Received 739103730 / 1643235046
Received 739169265 / 1643235046
Received 739234800 / 1643235046
Received 739300335 / 1643235046
Received 739365870 / 1643235046
Received 739431405 / 1643235046
Received 739496940 / 1643235046
Received 739562475 / 1643235046
Received 739628010 / 1643235046
Received 739693545 / 1643235046
Received 739759080 / 1643235046
Received 739824615 / 1643235046
Received 739890150 / 1643235046
Received 739955685 / 1643235046
Received 740021220 / 1643235046
Received 740086755 / 1643235046
Received 740152290 / 1643235046
Received 740217825 / 1643235046
Received 740283360 / 1643235046
Received 740348895 / 1643235046
Received 740414430 / 1643235046
Received 740479965 / 1643235046
Received 740545500 / 1643235046
Received 740611035 / 1643235046
Received 740676570 / 1643235046
Received 740742105 / 1643235046
Received 740807640 / 1643235046
Received 740873175 / 1643235046
Received 740938710 / 1643235046
Received 741004245 / 1643235046
Received 741069780 / 1643235046
Received 741135315 / 1643235046
Received 741200850 / 1643235046
Received 741266385 / 1643235046
Received 741331920 / 1643235046
Received 741397455 / 1643235046
Received 741462990 / 1643235046
Received 741528525 / 1643235046
Received 741594060 / 1643235046
Received 741659595 / 1643235046
Received 741725130 / 1643235046
Received 741790665 / 1643235046
Received 741856200 / 1643235046
Received 741921735 / 1643235046
Received 741987270 / 1643235046
Received 742052805 / 1643235046
Received 742118340 / 1643235046
Received 742183875 / 1643235046
Received 742249410 / 1643235046
Received 742314945 / 1643235046
Received 742380480 / 1643235046
Received 742446015 / 1643235046
Received 742511550 / 1643235046
Received 742577085 / 1643235046
Received 742642620 / 1643235046
Received 742708155 / 1643235046
Received 742773690 / 1643235046
Received 742839225 / 1643235046
Received 742904760 / 1643235046
Received 742970295 / 1643235046
Received 743035830 / 1643235046
Received 743101365 / 1643235046
Received 743166900 / 1643235046
Received 743232435 / 1643235046
Received 743297970 / 1643235046
Received 743363505 / 1643235046
Received 743429040 / 1643235046
Received 743494575 / 1643235046
Received 743560110 / 1643235046
Received 743625645 / 1643235046
Received 743691180 / 1643235046
Received 743756715 / 1643235046
Received 743822250 / 1643235046
Received 743887785 / 1643235046
Received 743953320 / 1643235046
Received 744018855 / 1643235046
Received 744084390 / 1643235046
Received 744149925 / 1643235046
Received 744215460 / 1643235046
Received 744280995 / 1643235046
Received 744346530 / 1643235046
Received 744412065 / 1643235046
Received 744477600 / 1643235046
Received 744543135 / 1643235046
Received 744608670 / 1643235046
Received 744674205 / 1643235046
Received 744739740 / 1643235046
Received 744805275 / 1643235046
Received 744870810 / 1643235046
Received 744936345 / 1643235046
Received 745001880 / 1643235046
